600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_12_0.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,12,859.9166666666666,26,126,10.1191426,tisteatanaititotietionoiinetainteraianeieeanaratisetenotontsoaneeoeneeetereieintitinisteiteeeneteointstitereationtintnitiiotes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_11_0.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,887.5454545454545,26,138,11.0837149,tiateaeranaitisietotoneeeaitntointinteratiesresentatnatereatioeteneetionstsaneeentitiontietientatiaoarietttesetaenteentaettinttintitiitite
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_11_1.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,884.8181818181819,26,140,11.5664183,ntutniticsetatanintuitionistifutininleeerareeenarinaeeensnttionstsandeeonntititrenintitionitifotionoosetaetinteecinitereiationtentiinticeree
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_11_2.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,877.8181818181819,26,137,11.764239,tisteatanaintitostietionoisienraintenionceseeainareatinsthrioeeentiostnsenteetitonsiettintetnointitiontsereatinteerentititonstittiinteror
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_11_3.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,868.0909090909091,26,132,11.9283822,tisetatanaintitoititionsienraiteralnoncainareationsetteonintontoandrinntiticrerenttinteoiitonoeteteateinseeintereeetationntintitotes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_11_4.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,864.8181818181819,26,129,11.2773402,tisteatanaititotiereionoisietainteraincaieereatinsettetneeinusoandointirtiteretintitinisiceiteeenesteintinteretiatatntentitiitite
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_11_5.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,861,26,130,11.420671,tisteatanaititotiereionofisinerleeticeseeainareatinseetheetneeiesontitireteenintitintiiteopoietrteaeieeseesntererationtentitoitite
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_11_6.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,860.9090909090909,26,131,11.6471282,tisetsatanaititnsiyetsinintreeteralnoncainaeatinsetthecoonisoandeeoenitieatreitinttoititionoietrtrarenteeinteretaatitontittiititero
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_11_7.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,859.3636363636364,26,128,11.5430808,tisteatanaititotiereionoisitainteraaiaeeeainareatioeteontousandeeenntitireainetiitintutsteineentcoinetintererentationtintitiotes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_11_8.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,857,26,130,11.6510329,tisteatanaititotiereionoosienraiteranoncarianareteinotetonstsandeeoenitieatertintitioisiceiteeeneaerinttintereetationtintitoiinter
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_11_9.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,843.9090909090909,26,127,11.1300215,tisteatanaititotietionooinetainteraianeieeanaratisetenotonsisaneeoetieeeteretintitinisieiteeeneteointstitereationatonteniintets
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_11_10.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,832.0909090909091,26,126,11.2082949,tisteatanaititotietionoisietainteraianeieeanaraiseteninotontoandoenteiteranietintitinistereionsteointintereesntationtintitotes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_11_11.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,821.6363636363636,26,127,11.4934112,tisteatanaititotiereionoisitainteraianeieeanaraiseteninotontoandoenteitereatinetiitintionoettetatinteestiereeatattinntioititeri
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_0.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,917.7,26,152,12.6825199,seteatteatanuiticeseotioneeraionttintutonitinnetiseresenatnateteratioetentheooetinutoitirationintitinitiotionoesetaenionintinteredtintoentinisticoteteee
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_1.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,910,26,150,12.8382855,tiseatesinaertintnintostieaeniontoosieneatnteratinaneeeintearationeteeneetionstianenetoititonsiettinteranointeraaoiitinteretthesntaletntonistcesoitela
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_2.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,899.3,26,145,12.3629772,tisaereateintranaitiontoitutosttintraeeitutonreeatntrationeentesionsandeeetitiiontationttionitiftipettsiteatiaontonisteretistationntiatereaoiitet
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_3.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,895.7,26,140,11.9930479,tieateaeranaitisieeasttinereneationtntontelaeiererentatnathereatioeteeeonantoitititraioettintiettiitonoeesetaensteetintereiaatontentitiitiei
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_4.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,891.5,26,144,12.6692837,tierteaeranaittseeatinereeiaintinttinteraesiceeeainaroatiseteneoettionstsandenoenititiratiopetinutiotarinoetteitaaanteetintereeentionntinteeraie
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_5.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,891.4,26,142,12.425814,tieatesaeranaitisieeasttinereeraatontintotinteaeiseeentarateatieoetneseointutitrationietitonitinatosieertiaraintstinsteetieretintionittiitinte
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_6.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,889.7,26,141,12.1718664,tiaeteaeranaittseeatinereeiatntinttintcaneaaeresentatnatereatioeeentotionstsanteenonistifuyotinssettraaiarinttntheetieanrettionttinitiititrai
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_7.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,887.1,26,143,12.3182237,tieateaeranaittsieastotinereneationintinteatesiererentatneoreatisetenetotionstsantenonistifuyotinoseteraaiarinttinteetieareatintiontitiitoitrao
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_8.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,872.7,26,140,11.8664632,seteateranaitisiestinereraiatintinttterationneieeatnratiseeeneoettiossandoeanoitieatretietitinisictreiaeenateointintereationntaintosteinterl
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_9.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,859.7,26,138,11.672155,tisteaeranaitisietotoneeeaitntointinteratiesresentatnatereatioeteneetionstsaneeentitionititniitinorteraeinteetsateietarentinttinititiitite
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_10.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,848.2,26,137,11.6535978,tieatesaeranaitisieeasttinereeraationininttisanintistratioeenieoineatonntieeeteetinetintitinistereaeeenateointstitereationntantooisteteer
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_11.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,907,26,153,12.9994209,intuitnistisetatanintuitionstcutitinrenerarrineeninranaeaetiteinntheriooseeeseointostireinteintuitionstifetstnteonintitionsteredetorrentattiontintitintes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_12.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,896.3,26,147,11.5306299,itutniticsestatanaintuitionistifuetininereetiaraoareenereationetenteeoneeeeiintitiitrenintitionitiftioerethetiotintintereitioneataealeistinoteteree
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_13.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,892.7,26,141,10.9783581,ntutniticsetatanintuitionstcuetitreeeereeenonaieaareatinetteotonistsadeeoenntiethereainetinttionitiftioesititionsineateretreinitiontntiinties
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_14.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,888.5,26,142,12.0410274,ntutniticsetatanintuitionistifutininleeerrareenarinaeeensnttionstsandeeonntititrenintitionitifotionooseteaetinteecinisareiaitiontentiinticeree
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_15.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,888.4,26,147,12.8046443,itutniticsetatanintuitionsfuzzysetsininetieetncarianaasieeentsioosetheoepeintititratinintitionitifotionooeetatenioniintisereiaiatntentiintiaereireo
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_16.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,886.7,26,144,12.1492465,itutniticsetatanintuitionistifutininleeerareseenarinteietenthetooniosenetonintireateresintitionitiftitssetenionintinstuherorreonsttinitioiceteee
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_17.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,884.1,26,147,12.3935893,itutniticsetatanintuitionistifutinieedesiereseninaineeteionofuysetontonintititreatsnintitionitifsetsitineintiionistuyheroerreonistitintitititiceree
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_18.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,869.7,26,142,11.886119,ntutniticsetatanintuitionistifutaineleerraeseenarinteietentoisuaoneedoinntitiitrenintitionitifotionoosetaetineeeniionteredtionentinisticeteere
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_19.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,856.7,26,140,11.8742701,ntutniticsetatanintuitionistifutaineleerraeseenarinaetensottionstsandeeoeintiitieteentuitionitifetsteneeontiinisteretintsentaletotinoteteree
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_20.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,845.2,26,141,11.5741505,itutniticsetatanintuitionistifutininleeerreseenarinteietentoisuaoneedoinntitiitrenintitionitifotionoosetaetinteecinisareiaiatontentiinticeree
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_21.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,888.6,26,142,12.032018,tisetatanaititnsietsitreionoaintaineenionsceeninareeenionstheroeeeeinutiontosantesntitionitietssentetionintonstuetintaerenttionisorteitiointes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_22.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,885,26,137,11.618614,tiseatanntitintsetsiteionoosinerainetencanesierareatnsiseteriniotonssnsaeeetitinsieintuitinistiftoteneeointtintereationntrtitonteitiintes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_23.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,880.8,25,141,11.8424839,tisteatanaintitostietionoisienraintenionceseeainareatinstheratieeeieointonstrationsetititintetoiiitionratrettheeietsereiteretiontentitoiiyets
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_24.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,880.7,26,139,11.8796507,inttiontietatsointitionfutrisieneraintioncesieeainaratiseteriniotoinsoniseeetitinsetintuitinisititeeeneteinttintereatntorrntaedtoititintits
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_25.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,879,26,137,11.610346,tisteatanaintitostietionoisienralintenioncesieeainaratiseteriniotonsinseeetitinsieintuitinistiftteeneteoinststiteaeesentaittionteitiintes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_26.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,876.4,26,140,12.0302087,tisteatanaintitostietionoisienralintnioanasieereatinstheiteeeeeisnutoissneeetitinieintuitinisicyotonseterithatretseesitareetaatontntitiities
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_27.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,862,26,139,11.95886,tisteatanaintitostietionoisienralintenioncesieeainaratiseteointistsandoeeeetitinieintuitinistifeteeneteointtintereatintornutitonstitiintits
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_28.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,849,26,136,11.2932935,tisteatanaintitostietionoisienraintenioncesieeainaratiseterionistsandeeentsireinsetintitinisiteepointonistyetintarerentaittiontititintes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_29.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,837.5,26,137,11.461607,tisteatanaintitostietionoisienraintenionceseeainareatinsthrioeeentiostnsenteetitonsiettintetoitioititontheetieteeenteeititonstittiititero
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_30.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,874.3,26,134,11.3340923,tiseatanintitionituitionsienereeteraeseenainreetionsetteonionstsandoorinntireeteenttintitintoinitteeneateoinintereatiatontenttiioerors
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_31.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,870.1,26,137,11.312264,tisetatanaintitintitionisieainteraiceseenainreeeionsetteotnesinutsandoeenonititeroseetinteoititionitsetetheteeneresnintiateeontitiitieaos
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_32.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,870,26,136,11.7497038,tistesatnasintutinitifuyetitreiseseenaintreeeationsettheotoneinsoanoorineeenttineainttnitintisotereentonistrretieetionatontinttioititeor
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_33.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,868.3,26,135,11.1719555,tisteatanaititnitititionsietainteraesinenainreetionsettheonionstsandooinntirtieatrettinetidtetionintonstereatintereresntationtintitotes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_34.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,865.7,26,137,11.4048592,tisetsatanaintitonitifutisieeetieetnonaninrreationsettheonionstsandoointiticranttinutintetiitorinetettitsteetintereresntationtintitoitite
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_35.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,851.3,26,134,11.1513757,tisetsatanaititionitifusetitresiseseeseeenainaeoreationeentetonnsisseeenonirtietenttinetitintiotioeteteateinttinstiaratiatoentittiftis
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_36.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,838.3,26,132,10.9259949,tisteatanaititnitititionsieninterlaeseenainreetionsetteoninotontoandoentitinirtintetiititionoiteteteteierentereresntationtintitiotes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_37.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,826.8,26,133,11.1972008,tisetatanaintitotititionsienntrasiterareeenainareationeteotonstsandoointosticrainttiititionoetrthetinsteetintereresntationtintitiotes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_38.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,866.5,26,132,10.9589862,tisteatanaititotiereionofisineraitecaeeenanareeeionsheteeeenteioossneeentiitirettinutintetiinoinoettheteaetseetiereeattionetititites
