600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_12_0.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,12,859.9166666666666,26,126,10.1191426,tisteatanaititotietionoiinetainteraianeieeanaratisetenotontsoaneeoeneeetereieintitinisteiteeeneteointstitereationtintnitiiotes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_39.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,866.4,26,133,11.1150656,tisteatanaititotiereionoisietainteralesieeainareatinsettheconeeentonineeethesitenintitinisteiteeenetontintereationntaatitoteitiontero
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_40.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,864.7,26,133,11.0785463,tisteatanaititotiereionoisietaineralicaeeeainareatinsetheonesinutonnheeestireinitinitintetsitieentstissttiterationtadintutiotitnterli
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_41.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,862.1,26,133,10.9580989,tisteatanaititotiereionoisietainetenoncaeeanareatinsettheconeeinutonintieeeteretintitinisiceiteeeneaerinttintereetationtntitontetteri
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_42.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,847.7,26,130,10.6565944,tisteatanaintitotititonisietaineralicaeseeainareatinsetthecoeeentonrineeetetinetintitinisteitreestointitereationatontiutioititerli
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_43.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,834.7,26,130,11.0036562,tisteatanaititotiereionoisietainteraincaieereaionsettetneeinusoandentitieatretintitioisiceiteeeneaerinttinterestationtintontenteri
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_44.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,823.2,26,129,10.7057611,tisteatanaititotiereionoisietainteraincaieereaionsettetneeinusoandpentitieatretintitinisiceiteeeneteointstitereatitontntnitiiotes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_45.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,862.2,26,135,11.0925256,tisteatanaititotiereionofisineraiteranoncainaeatinsetthecoonetsonsesoeietiteraoseetintetoiitinisiterarinthestiareterationtentitiititaor
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_46.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,860.5,26,132,10.7766669,tisteatanaititotiereionoisitainteraaiaeeenaianareteinoettionstsandneenntitrainttitintetoiitonoietrtattheseesiteretitontinttioititero
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_47.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,857.9,26,133,10.8595916,tisteatanaititotiereionofisinerleeticeseeainareatinseetheetneeiesontitireateentuitintiiteoderienontstieattheetiarettiontntitioititeor
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_48.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,843.5,26,130,10.5788194,tisteatanaititotiereionofisinerleeticeseeainaatinsetteotonistsandonnetiteeasietintitinisistedeineenscintinterereninationteitiiotes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_49.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,830.5,26,129,10.6840837,tisteatanaititotiereionofisinerleeticeseeainaratinsettetonistsandneentiitrasetinutintetiionoietrteeteeettsertereiaatintentitiites
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_50.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,819,26,130,10.9173728,tisteatanaititotiereionofisinerleeticeseeainareatinseetheetneeiesontitireteenintitintiiteopoietrteaeintesineaereiaatontentitiitiei
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_51.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,860.4,26,133,11.0097705,tisetsatanaintutoitifutsinereeteralnoncainareatinsetthecotnisoandeeoenitieateretinntinteoiitonoeeneaeoietseretieretatontinttioititero
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_52.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,857.8,26,134,11.1443392,tisetsatanaintutoitifutsineeetteralnoncainareatinsetteoniototoandrentitieatrtintitintetoiitonooeetateirenthesinareetationtintiiititero
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_53.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,843.4,26,133,10.8394802,tisetsatanaintutoitifuyettresiseetralentaiaroaiseeeneoettionstsandeeoenitieatretinutintetoiitonoetrteaeinttintereiaatitonittiitintero
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_54.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,830.4,26,132,11.0716281,tisetsatanaintutostifusetteaesicenantrareeeationsetthecoonisoandeeoenitieatreitinttiitintioneriterarrntheeintareataatintntitiititero
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_55.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,818.9,26,131,11.0344328,tisetsatanaititnsiyetsinintreeteralnoncainareatinstthecoonisoandeeoenitieatreitinttoititionoietrtrarenteeinteretaatitontittiititero
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_56.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,856.1,26,132,10.976091,tisteatanaititotietionoisinntraetionaninarreatinsetthetonistsandeeenntieteranieintitinisissteneeonsteoinintererentationtintitoiineor
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_57.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,841.7,26,129,10.6904368,tisteatanaititotietionoisinereeteraoaneeanrationsetteoniotonrandonntieitereietinttoitietsssenionsteoitateresntaltiontintitoititel
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_58.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,828.7,26,129,10.5877982,tisteatanaititotietionoisietainteraaiaeeeainareatioeteontousandeeoenitieatreiintitioisissteineentcoinetintereesntationtintitiotes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_59.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,817.2,26,129,10.8445593,tisteatanaititotiereionoisitainteraaiaeeeainaratisetenotontsoaneeenntietereatinutintetoiitoninonsteointintererentationtintitiotes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_60.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,839.1,26,130,10.781462,tisteatanaititotietionooinetainteraianeieeanaraiseteninotontoandpentitieatretintitioitifutreeeneaerinttintereetationtintitoiinterl
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_61.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,826.1,26,129,10.6868404,tisteatanaititotietionoisinetieralnoncainareatinsetteoniototoandpentitieatreiintitinisictreinonsteointintereesnatatontintitoitite
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_62.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,814.6,26,129,10.6547364,tisteatanaititotiereionoisitainteraianeieeanaraiseteninotontoandpentitieatretintitinitifutreeeneaerinttintereetationtintitoiintei
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_63.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,811.7,26,127,10.1518241,tisteatanaititotietionoiinetainteraiceseeainaratiseteoniotonrandonntieeeteretintitinisieiteeeneteointstitereationatonteniintets
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_64.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,800.2,26,127,10.4493277,tisteatanaititotiereionoisitainteraianeieeanaraiseteninotontoandoennieitereieinttonisiceiteeeneteointstitereationatonteniintets
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_10_65.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,787.2,26,127,12.1115042,tisteatanaititotietionoisietainteraianeieeanaraiseteninotontoandoenteitereatinetiitintionoettetatinteestiereeatattinntioititeri
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_12_0.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,12,879.3333333333334,26,132,13.1609926,nisreeeoerereintiinationitotinisticeseseteeeinistireentteoationtheintieealeieeteettesteitionocetiniateaetieeltaioneeratoetsttoteetie
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_11_0.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,906.5454545454545,26,140,13.5851423,nstireenesoeetereeisinaioeeintoonteeeiuisticesesanittestiaintheretoenstationoteatetieeltieateeatheratititiinaretianlitinonsteeretoetsteeeien
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_11_1.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,900.1818181818181,25,137,13.0514214,tispreeeoereroininrationitsiortinitetnratneteetinitireentteraioinisinationoeeatinesiteeatteitinatintetetireaesneeltatiesinrettatotettetis
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_11_2.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,898.7272727272727,26,140,13.1553026,inisarseeaoeeroncininrtionttoointiointioneseeaninstiaintereeeteratontheinstiseeotheterseteretotinotontoetertineeatintlinteitrmationtsatatien
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_11_3.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,890.1818181818181,26,135,12.9132494,nisreeeoerereintiinationitotinisticesseeteeenitireeeneraiontenstationeeteinieentesteeatintionoeetinnaterasttinalinutiaioneettatotetteti
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_11_4.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,885.2727272727273,26,139,13.0668356,nisreeeoerereisinainitinaioinsomationeseeenlnuisticaintereeetenrationtheplenieetateesatothestintonteetermaneeatintincetintiratioaatatetteti
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_11_5.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,883.6363636363636,26,137,12.6642398,nisreseeoeerercisinainitioaininsoationeeenistcritiaereeenterationtheintieealeieeteetteseateitinotinnateteratiniaieteintieaeetstatotetteti
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_11_6.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,882.5454545454545,26,134,12.2335091,nisreseeooeerecisioanitinainintioneseeinuisticainteiteaieteratnoesteoteenisteetiestattheesteiatnaterteaeatiniieteintioaroetisoosteetie
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_11_7.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,878.7272727272727,26,133,12.209057,ntireseeoeerercisiomainthtiotionanstioneeeinitictiteeeseintheorationesietatianeeetntestioontiinenteartineeatinaleierttoroetorosteetie
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_11_8.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,876.7272727272727,26,136,12.8939334,nisreseeoeerercisinaitinaininstionretenerlinguisticaintareeeteratonesatoneeintisetheniseetertnnatereeteeateaeainlnuttisontetratinstatees
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_11_9.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,855,26,132,12.1498382,nisreeeoerereintiinationinotinisticeseseteeeinistireentteoationtheintieealeieeteettesteitionocetinnateaetieeltaioneeratoetsttoteetie
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_11_10.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,852.9090909090909,26,132,12.1950077,nisreeeoerereintiinationitotinisticeseseteeeinisticitioeeneingustcatinoeeseteentesteateitinotinnatrteartinieieintiartorottortstateee
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_11_11.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,11,841.5454545454545,26,133,12.6490813,nisreeeoerereintiinationitotinisticeseseteeeinistireentteoationtheintieealeieeteettesteitionocetiniateaetieeltaioneeraaretstottetiett
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_0.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,932.2,25,151,13.8590823,hetipresentetoterteresioeetioraiitasaoeintiiatinesteetniniticaitheteintoiniticintoinoeeatineeithereetingtinitoteternteaetietetailnuistratoereteeareeeis
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_1.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,930.6,26,149,13.8653576,uinistcraereteonsnainreeteeesiseoointesinitinassitioneraniniticiotereteratoationeotheateieeeteieatothesttinotneteatrtinaeetintioneieraioeetetereeetin
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_2.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,921.2,26,144,13.1776772,naroaheneseoeetreeisinmainroeteotitweinisticitineranittestiainethemateeetenteresinteatetitertianeteetinteeatieetenetinrtinisttinrettaoteeeetinto
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_3.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,915.8,26,146,13.08184,asnlinteooetrieteecsionainietimainosotioneeelinuisticeresaintesticinteeetheentteeintiesanteeetiotheratititiinanenenatanliuistintineeateorsteeeieeo
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_4.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,914,26,147,13.4713299,nstireseneoeetereisiaretetaionitioneseeinuisticeresanintetinistrettetaotheesanereateseeeatieatntheorationtiinatrtianeeatnsninliustieeteooerettatees
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_5.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,912.8,26,146,13.1506,naraeoerenesoeetereeisinaieieainttioneeeliiticeseanitetetcainetheeasateotetetieesanteetertiaotheetsototeetetertieeanetinuisticeinrttaoertetertinto
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_6.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,908.6,26,145,13.4122302,nstireeneeterereisinmainretioontansotelinstiintinereeinstiaintheretetentcoatoneeateeinistiesotheetaseatratitiinarietilinistioteereatiootseeetieeo
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_7.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,906.4,26,144,13.3299148,asnisreeteeritereecisionainieitainosotionriniinereeingiticomtioetoeaintoratineeatieeniaeretoteeitinotinantheaetiseettintetintieratoratatottetino
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_8.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,882.5,26,141,12.7653912,nstireenesoeetreeisinmainreeaitoteinuisticessaniteeinisticoaintheeeeatostoneeatieeeantetetetiateeeanatratiereaeneatinaliustieettooereteetieeo
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_9.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,880.2,26,144,12.7826304,nstireeneseeetreeisinainreenaitoteinuisticessaniteeinisticoaiotheeeeatostoreeateinieeenteoteetiotheontatieetteaeaienetailnuistoatorettatoreeetin
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_10.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,867.7,26,140,12.2417861,nstireenesoeetereeisinaioeeintoonteeeiuisticesesanittestiaintheretoenstationoteatetieeletiateeitheratititiinaretianlitinonsteeretoetsteeeien
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_11.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,923.6,25,147,12.5289846,thsaprseeaoereneinistinationilsinoratointersintnerininstiiatitereentorationeingutiresetheetteesiteterettiinontaoiettrtiseetatineinierialatastteaeis
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_12.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,914.2,25,143,12.0145114,tispreeeoereriinaiitiortinittoationteratreseteetinitiaeeenttoraionteinisicatinaoeesierettoetteitinotinnatreaeatiiitaenreeetatttethrtottieanatae
