600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/neg_12_12_0.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,12,859.9166666666666,26,126,10.1191426,tisteatanaititotietionoiinetainteraianeieeanaratisetenotontsoaneeoeneeetereieintitinisteiteeeneteointstitereationtintnitiiotes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_13.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,908.8,25,147,12.4911292,tispreseorereeinitiinoaioninforationinttrmaineteelinuisticainteterainelinticinoatonieteinuistiestinteetteinatneteitiereareanaliutittteeretettaieeis
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_14.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,907,25,145,12.2003025,heespreeoriierinintiinationitnorationintiesesteeeinistiaeeeettorationtheingustieeatieesetetotetitintiineeeanateaeatinteetatieeisoreeteootsteteate
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_15.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,905.8,25,142,11.9898978,tipreseeeerimercisiortitirainitrationeseteeinisticaintereeenitinoationeteteesineeteintieiutteretinsinaortetnsteeateeieaesireeoeteretttieanatae
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_16.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,901.6,25,140,10.7855535,ntipreeeoereriinaininrtionitorationitetratneteetinitisarntteoationtheinsticesatieesaeeethestetiononistrainierteratieaeisedeetrodmetrtiteeate
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_17.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,899.4,25,143,11.3607792,tiprseeoerereaintiinationitnoratontensratinesteeningiticoationoetitinformatieteeeieaneteitiononitorttanineesetatereeinalutianreteataostetatetes
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_18.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,875.5,25,139,10.9009101,tispreeeoereroininrationitsiortinitetnratneteetinitisarnttoationtheinisiereateestentoeteintiinatotineeternatraeinetinutiesinrettatotettetis
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_19.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,873.2,25,140,11.5045443,tispreeeoereroininrationitsiortinitetnratneteetinitieenteationtinsiationeeateinieenttesetiotheonatoeteitiereaeneatinaliutisinrmtatatoteatete
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_20.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,860.7,25,137,11.7011365,tispreeeoereroininrationitsiortinitetnratneteetinitireentteraioinisinationoeeatinesiteeatteitinatintetetireaesneeltatiesineettatotettetis
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_21.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,912.6,26,141,13.1008915,inisarseeaoeeroniininitiotintotoinoainistioneeeenliistioitieeseinthetonestereseeeaaetesotetetinatheeeaatitioneieatanrtiutonineieatootsttaetet
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_22.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,907.2,26,145,11.4134644,inisareseeareeroneiningisticitinitioainitioneseeelinuisticioatereeetertnnutationoeetisethelntiestetheresttintonoeaeatittioningitiintninisialaieee
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_23.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,905.4,26,143,11.1681404,inisareseeaoereociinainisticninotintioitioneseeaninstiinaioereeetertnnustationoeesateieeetetesetatintiinantaetinitonoeeatieaeetistratotsetetrit
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_24.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,904.2,26,140,10.9970492,inisareseeareeroneininisticitonitioationeseesaninstitionaioteratetestetationeesethetetiseoteettiatnetoeaterteeatinilinuiteninoainlnsttatetii
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_25.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,900,26,137,10.4747826,intiarseeacereroiinmainrtiootinotiitioneseseteneriistimtitereteratntnstatoneesaeeoetentestetertinintrtaetiitoaeneltiateeieetilratotseetit
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_26.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,897.8,26,141,11.3982615,inisareseeareeroneininisticonitotintiointesesaningiticoaioereeetertnestationoeeaethelnistertinateteetininateaeonedeealtiuisoainretastatatinis
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_27.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,873.9,26,138,10.5210848,inisareseeareeroneininisticntinotontiointeseeaniniticotitereeteratonestatoeeseetheistenateotertinintratetiitereoratinalnuistifomttaaeanata
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_28.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,871.6,26,142,10.7601783,inisareseeareeroneininisticitonitioaitionesesaninstitiontereeentorationtheintiseeotheterseteretotinotontoetertineeatintlintetiomationtsatatien
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_29.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,859.1,26,140,10.8776572,inisarseeaoeeroncininrtionttoointiointioneseeaninstiaintereeeteratontheinstiseeotheterseteretotinotontoetertineeatintlinteitrmationtsatatien
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_30.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,897.8,26,142,11.0218502,nisreeeoerereintiinationitsointineantineseeenlnuisticaintereeentenatonteineesntieeethetistintesotoeeteentatinedeatiranliutiiinratiisstiatetett
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_31.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,896,26,140,10.7908305,nisreseeorereciinainititintoofinoationeseeninstcritiaereeenttentiontheinisteeateseeetneeenteiationontoanreaeratiniiteiioratoeetisttottientte
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_32.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,894.8,26,137,10.4752644,nisreeeoerereingiinationitotinisticesseeteeenitireeeneraionteuenteetioeseisoteineeitereateitineeeantheaetinedenatirailnuistcrttatatianata
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_33.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,890.6,26,136,10.3033973,ntireseeoeerercisominithtinotiitanstionreeninitictitinsreintheorationtheteseeeaneetetiontheeorteratininintinartinstcerotatoretsttoseetit
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_34.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,888.4,26,137,10.6485727,nisreeeoerereintiinationtnotointesatinsseeeningisticotioninsaresnteatoeintiroeestheettretintenatertininteretaeeertitderoeetristotttiennat
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_35.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,864.5,26,136,10.4443834,nisreeeoerereintiinationitotinisticesseeteeenitireeeneraionteustatinoesisotenieeetereatthenatoeetinnattaeatinrainurtitrtoroaetstataetett
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_36.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,862.2,26,136,10.3639191,nisreeeoerereintiinationitotinisticesseeteeenstireeeneraiontenstatinoesisotenieeetereatintionoeetinintteaetinreeatoneeratoaretsttoaetett
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_37.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,849.7,26,135,10.8233999,nisreeeoerereintiinationitotinisticesseeteeenitireeeneraiontenstatinoesisotenieeetereatteonatoeetinnaterasttinalinutiatonrettatotetteti
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_38.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,890.6,26,144,11.1914931,nisreeeoeermiercisioainitimaionitortioneeelinuisticitinerepesentntaothelinisterateseentieeetioteeatintiinatineaertintinceteinitraaiisoratatentte
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_39.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,889.4,26,143,11.0886369,intiareeconingrlitiiominisomtotensticeseseteeelinguisticomtioeoeeinoratoneeteeeeantheitistotheetinontatietiiteaeaeeeintatieiinoatheiisonstatees
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_40.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,885.2,26,141,10.6137431,ntireeeoeermierdisinainthtintionintioneseeelinuisticititerethenorationthelnisteentiesanethelinsinteetneeeatieeaneelinuitiininrentratorsetteat
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_41.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,883,26,143,11.1302942,nisreeeoerereisinainitinaioinsomationeseeenlinguisticaintareeentorationtheplentiernatiesatothestiinoteetneetertiseetintiinitieeialaratintateeai
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_42.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,859.1,26,139,10.610897,nisreeeoeermiercisioainitimaioniortioneeeelinuisticaintereeentnationtheplentieenatiesaothetisintotaeetinaneeatintincetingtininrtoaisietieat
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_43.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,856.8,26,139,10.643134,nisreeeoerereisinainitinaioinsomationeseeenlinisticaintereeetertnnsrationeetetenistiestineeseatertontoatrtinaeeinutaticeiiraiortoaisitiaate
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_44.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,844.3,26,138,10.7290645,nisreeeoerereintiinationittoinisticesseeteeeiniticainteereettenatonteineesantieettetieettheitintotinterteeatintiiniticeinieraoratisitatate
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_45.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,887.6,26,141,10.7131595,nisreseeooeerecisioanitinaininstioneeelinuisticeresninetetinstrestteetentosoioeteitertieeetatatieeetreatintarteeintaeiseottteoroeetetitanatae
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_46.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,883.4,26,138,10.7602612,ntireseeoeerercisiomainthioontansotinteinisticaintireseteraiothelnstatoneeeestieeiititeetnteseateitintiniteraeeatraieeiorattoetrticianatae
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_47.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,881.2,26,142,11.246367,nisreseeoeerercisioanitinaininstioneseeinguisticaintiereeteratonenustereatieesaneieeetereattheitinotinanteteratiniiteintieaeenstiinorattatetie
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_48.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,857.3,26,136,10.3603047,nisreseeoeerercisioanitioaininstionesesteneinisticaintereetetnustatoneeeestieeititesteeatteitintinaneteratiniiteintirealuistiratttetteti
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_49.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,855,26,136,10.5824305,nisreseeoeerercisioanitioaininstionesestenerinisticainteretettentatoneeeestieeiititeetnteseateitintiiatetaeanratintonoeetetorotttinatate
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_50.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,842.5,26,138,10.7973402,nisreseeooeerecisioainitinaionisoationeseeintcrtiniseereettenationtheintieealeieeteetteseateitinotinnateteratiniinteeinaioeetrorttatistate
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_51.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,882.2,26,135,10.3966893,ntireeeoerereingiiinrtionitotiniticeseseteeeiniticainterethetetinisterettesaneeoteetiotheonatoteteaterteseatinutirallneitratothetatiees
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_52.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,880,26,139,10.9084131,nisreseeoeerercisinaitinaininstionretenerlinguisticaintareeeteratonesatoneeintiothetiesoteretinateenteeateetieeaeeinaltiraoeetetorinstatees
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_53.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,856.1,26,135,10.1434058,nisreseeooeerecisioanitinainintioneseeinuisticainteiteaieteratnoesteoteenisteetiestattheesteiatnaterteaeatinilietermatoaretisoostettert
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_54.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,853.8,26,135,10.2027609,nisreeeoerereingiinationinotinisticesseteeeinistiritioeeneingtatonoeeeecitoiethersteeatintionoeetinneaternesatinuraluseitertothetaeties
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_55.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,841.3,26,134,10.7348931,nisreseeooeerecisioanitinainintioneseeinuisticainteiteaieteratnoesteoteenisteetiestattheesteiatnaterteaeatiniieteintioaroetisoosteetie
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_56.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,875.8,26,137,10.6103488,ntireseeoeerercisiomainthtiotionanstioneeeingitictitinsreintheorationpeistereseeeantenteitionontineenteatieeaneeinutiralentraintntoetteti
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_57.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,851.9,26,133,10.0147902,ntireseeoeerercisiomainthtiotionanstioneeeinitictiteeeseintheorationesietatianeeetntestioontiinenteartineeatinaleierttoroetorosteetie
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_58.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,849.6,26,133,9.8930283,ntireseeoeerercisiomainthtiotionanstioneeenistitintereeenteratiotheintistatindeetheretiotheonatrteininedeatinstionuromttrtioonstatsen
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_59.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,837.1,26,132,10.4347931,ntireseeoeerercisinmainthtiotionanstioneeeiniticitiesetenainthetationoesaettetenistetiontheeonitoteaeatinelitnuitrtonroaetioosteetie
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_60.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,849.7,26,137,10.5664958,nisreseeoeerercisinaitinaininstionretenerlinguisticaintareeeteratonesatoneeintisetheniseetertnnatereeteeateaeainlnitrainotetratatantatees
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_61.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,847.4,26,138,10.6342332,nisreseeoeerercisioaitinaininstionretenerlinguisticaintereeetetnentatoneesacoethestiesiotheinortretneatereaneeatinliuisioneetetoaontatetet
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_62.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,834.9,26,136,10.7358371,nisreseeoeerercisinaitinaininstionretenerlinguisticaintareeeteratonesatoneeintisetheniseetertnnatereeteeateaeainlitisionteteatortstatees
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_63.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,823.5,26,133,10.0594097,nisreeeoerereintiinationitotinisticeseseteeeinisticitioeeneingustcatinoeeseteentesteateitinotinnatrteartinineieinraintetrottatinatate
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_64.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,811,26,133,10.3023556,nisreeeoerereintiinationitotinisticeseseteeeinistireentteoationtheintieealeieeteettesteitionontinaneatrtinineieinanalnstormtttisteeat
600 100 GMPSUM25 smpl1 ../../Instances/text_case_study_k/poz_12_10_65.txt BSCharp_GMPSUM25_CaseStudy_Beam_600_Filter_100.out.csv -1,GMPSUM25,10,808.7,26,132,10.2490473,nisreeeoerereintiinationitotinisticeseseteeeinisticitioeeneingustceesaoeesatneetesteeatintionoeteinnaternesealtiutrtoroeeteatinatate
